Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
6f9e  068a      ld      b,#8a
6fa0  8f        adc     a,a
6fa1  78        ld      a,b
6fa2  0ea0      ld      c,#a0
6fa4  53        ld      d,e
6fa5  00        nop     
6fa6  0a        ld      a,(bc)
6fa7  5f        ld      e,a
6fa8  be        cp      (hl)
6fa9  5b        ld      e,e
6faa  b1        or      c
6fab  2f        cpl     
6fac  49        ld      c,c
6fad  ab        xor     e
6fae  14        inc     d
6faf  8b        adc     a,e
6fb0  b3        or      e
6fb1  c39e4e    jp      #4e9e
6fb4  b8        cp      b
6fb5  74        ld      (hl),h
6fb6  ca9f15    jp      z,#159f
6fb9  59        ld      e,c
6fba  b1        or      c
6fbb  00        nop     
6fbc  03        inc     bc
6fbd  4e        ld      c,(hl)
6fbe  b8        cp      b
6fbf  74        ld      (hl),h
6fc0  caab14    jp      z,#14ab
6fc3  52        ld      d,d
6fc4  53        ld      d,e
6fc5  00        nop     
6fc6  0a        ld      a,(bc)
6fc7  5f        ld      e,a
6fc8  be        cp      (hl)
6fc9  5b        ld      e,e
6fca  b1        or      c
6fcb  4b        ld      c,e
6fcc  7b        ld      a,e
6fcd  ef        rst     #28
6fce  a6        and     (hl)
6fcf  51        ld      d,c
6fd0  54        ld      d,h
6fd1  4b        ld      c,e
6fd2  c679      add     a,#79
6fd4  7f        ld      a,a
6fd5  4c        ld      c,h
6fd6  61        ld      h,c
6fd7  4a        ld      c,d
6fd8  db2f      in      a,(#2f)
6fda  62        ld      h,d
6fdb  21903c    ld      hl,#3c90
6fde  00        nop     
6fdf  00        nop     
6fe0  70        ld      (hl),b
6fe1  00        nop     
6fe2  05        dec     b
6fe3  ef        rst     #28
6fe4  a6        and     (hl)
6fe5  51        ld      d,c
6fe6  54        ld      d,h
6fe7  4b        ld      c,e
6fe8  c679      add     a,#79
6fea  7f        ld      a,a
6feb  4c        ld      c,h
6fec  61        ld      h,c
6fed  59        ld      e,c
6fee  00        nop     
6fef  08        ex      af,af'
6ff0  5f        ld      e,a
6ff1  be        cp      (hl)
6ff2  5b        ld      e,e
6ff3  b1        or      c
6ff4  2f        cpl     
6ff5  49        ld      c,c
6ff6  63        ld      h,e
6ff7  167b      ld      d,#7b
6ff9  9b        sbc     a,e
6ffa  3b        dec     sp
6ffb  55        ld      d,l
6ffc  8b        adc     a,e
6ffd  9a        sbc     a,d
6ffe  f47245    call    p,#4572
7001  210003    ld      hl,#0300
7004  d4b045    call    nc,#45b0
7007  5e        ld      e,(hl)
7008  50        ld      d,b
7009  9f        sbc     a,a
700a  53        ld      d,e
700b  00        nop     
700c  0c        inc     c
700d  5f        ld      e,a
700e  be        cp      (hl)
700f  e2162b    jp      po,#2b16
7012  49        ld      c,c
7013  15        dec     d
7014  9f        sbc     a,a
7015  d6b5      sub     #b5
7017  63        ld      h,e
7018  b1        or      c
7019  34        inc     (hl)
701a  ba        cp      d
701b  45        ld      b,l
701c  5e        ld      e,(hl)
701d  f5        push    af
701e  72        ld      (hl),d
701f  0b        dec     bc
7020  bc        cp      h
7021  cab52f    jp      z,#2fb5
7024  62        ld      h,d
7025  210004    ld      hl,#0400
7028  ef        rst     #28
7029  bf        cp      a
702a  67        ld      h,a
702b  49        ld      c,c
702c  5b        ld      e,e
702d  b1        or      c
702e  1f        rra     
702f  54        ld      d,h
7030  53        ld      d,e
7031  54        ld      d,h
7032  00        nop     
7033  105f      djnz    #7094           ; (95)
7035  be        cp      (hl)
7036  5b        ld      e,e
7037  b1        or      c
7038  4b        ld      c,e
7039  7b        ld      a,e
703a  4e        ld      c,(hl)
703b  45        ld      b,l
703c  314950    ld      sp,#5049
703f  5e        ld      e,(hl)
7040  66        ld      h,(hl)
7041  62        ld      h,d
7042  9f        sbc     a,a
7043  15        dec     d
7044  7e        ld      a,(hl)
7045  b1        or      c
7046  5f        ld      e,a
7047  15        dec     d
7048  f3        di      
7049  8c        adc     a,h
704a  c39e3e    jp      #3e9e
704d  6e        ld      l,(hl)
704e  f0        ret     p

704f  59        ld      e,c
7050  29        add     hl,hl
7051  15        dec     d
7052  c9        ret     

7053  6e        ld      l,(hl)
7054  00        nop     
7055  03        inc     bc
7056  3e6e      ld      a,#6e
7058  f0        ret     p

7059  59        ld      e,c
705a  29        add     hl,hl
705b  15        dec     d
705c  47        ld      b,a
705d  53        ld      d,e
705e  00        nop     
705f  0c        inc     c
7060  5f        ld      e,a
7061  be        cp      (hl)
7062  5b        ld      e,e
7063  b1        or      c
7064  4b        ld      c,e
7065  7b        ld      a,e
7066  4c        ld      c,h
7067  45        ld      b,l
7068  f7        rst     #30
7069  62        ld      h,d
706a  57        ld      d,a
706b  8f        adc     a,a
706c  24        inc     h
706d  98        sbc     a,b
706e  66        ld      h,(hl)
706f  c6f3      add     a,#f3
7071  5f        ld      e,a
7072  bb        cp      e
7073  85        add     a,l
7074  9f        sbc     a,a
7075  15        dec     d
7076  59        ld      e,c
7077  b1        or      c
7078  00        nop     
7079  03        inc     bc
707a  79        ld      a,c
707b  7f        ld      a,a
707c  3f        ccf     
707d  61        ld      h,c
707e  0d        dec     c
707f  58        ld      e,b
7080  45        ld      b,l
7081  59        ld      e,c
7082  00        nop     
7083  0d        dec     c
7084  5f        ld      e,a
7085  be        cp      (hl)
7086  5b        ld      e,e
7087  b1        or      c
7088  4b        ld      c,e
7089  7b        ld      a,e
708a  46        ld      b,(hl)
708b  45        ld      b,l
708c  43        ld      b,e
708d  61        ld      h,c
708e  1653      ld      d,#53
7090  b3        or      e
7091  63        ld      h,e
7092  ef        rst     #28
7093  a6        and     (hl)
7094  51        ld      d,c
7095  54        ld      d,h
7096  6e        ld      l,(hl)
7097  c6cb      add     a,#cb
7099  17        rla     
709a  9b        sbc     a,e
709b  b7        or      a
709c  f47245    call    p,#4572
709f  210001    ld      hl,#0100
70a2  d5        push    de
70a3  c9        ret     

70a4  45        ld      b,l
70a5  00        nop     
70a6  12        ld      (de),a
70a7  5f        ld      e,a
70a8  be        cp      (hl)
70a9  cb17      rl      a
70ab  9b        sbc     a,e
70ac  b7        or      a
70ad  4b        ld      c,e
70ae  7b        ld      a,e
70af  09        add     hl,bc
70b0  9a        sbc     a,d
70b1  2f        cpl     
70b2  17        rla     
70b3  03        inc     bc
70b4  ba        cp      d
70b5  ce98      adc     a,#98
70b7  ff        rst     #38
70b8  14        inc     d
70b9  85        add     a,l
70ba  8c        adc     a,h
70bb  7f        ld      a,a
70bc  49        ld      c,c
70bd  1e8f      ld      e,#8f
70bf  c0        ret     nz

70c0  167b      ld      d,#7b
70c2  14        inc     d
70c3  6e        ld      l,(hl)
70c4  ca76ca    jp      z,#ca76
70c7  e3        ex      (sp),hl
70c8  1609      ld      d,#09
70ca  8d        adc     a,l
70cb  57        ld      d,a
70cc  2e00      ld      l,#00
70ce  12        ld      (de),a
70cf  5f        ld      e,a
70d0  be        cp      (hl)
70d1  56        ld      d,(hl)
70d2  15        dec     d
70d3  44        ld      b,h
70d4  a0        and     b
70d5  d5        push    de
70d6  15        dec     d
70d7  43        ld      b,e
70d8  163f      ld      d,#3f
70da  c0        ret     nz

70db  66        ld      h,(hl)
70dc  b1        or      c
70dd  fb        ei      
70de  17        rla     
70df  53        ld      d,e
70e0  be        cp      (hl)
70e1  8c        adc     a,h
70e2  3c        inc     a
70e3  00        nop     
70e4  00        nop     
70e5  71        ld      (hl),c
70e6  44        ld      b,h
70e7  d266be    jp      nc,#be66
70ea  65        ld      h,l
70eb  62        ld      h,d
70ec  5a        ld      e,d
70ed  17        rla     
70ee  2e49      ld      l,#49
70f0  d1        pop     de
70f1  b5        or      l
70f2  92        sub     d
70f3  64        ld      h,h
70f4  0ea1      ld      c,#a1
70f6  43        ld      b,e
70f7  62        ld      h,d
70f8  2e00      ld      l,#00
70fa  115fbe    ld      de,#be5f
70fd  5b        ld      e,e
70fe  b1        or      c
70ff  4b        ld      c,e
7100  7b        ld      a,e
7101  83        add     a,e
7102  48        ld      c,b
7103  67        ld      h,a
7104  61        ld      h,c
7105  ceb0      adc     a,#b0
7107  0a        ld      a,(bc)
7108  58        ld      e,b
7109  2f        cpl     
710a  62        ld      h,d
710b  82        add     a,d
710c  17        rla     
710d  55        ld      d,l
710e  5e        ld      e,(hl)
710f  6f        ld      l,a
7110  7c        ld      a,h
7111  b8        cp      b
7112  167b      ld      d,#7b
7114  14        inc     d
7115  09        add     hl,bc
7116  a6        and     (hl)
7117  74        ld      (hl),h
7118  cacb23    jp      z,#23cb
711b  79        ld      a,c
711c  60        ld      h,b
711d  210005    ld      hl,#0500
7120  79        ld      a,c
7121  60        ld      h,b
7122  dbeb      in      a,(#eb)
7124  66        ld      h,(hl)
7125  e3        ex      (sp),hl
7126  2f        cpl     
7127  15        dec     d
7128  2b        dec     hl
7129  62        ld      h,d
712a  4c        ld      c,h
712b  44        ld      b,h
712c  00        nop     
712d  0d        dec     c
712e  d0        ret     nc

712f  9e        sbc     a,(hl)
7130  89        adc     a,c
7131  17        rla     
7132  c0        ret     nz

7133  1655      ld      d,#55
7135  5e        ld      e,(hl)
7136  ff        rst     #38
7137  78        ld      a,b
7138  43        ld      b,e
7139  164b      ld      d,#4b
713b  62        ld      h,d
713c  49        ld      c,c
713d  45        ld      b,l
713e  95        sub     l
713f  8c        adc     a,h
7140  f0        ret     p

7141  bd        cp      l
7142  91        sub     c
7143  7a        ld      a,d
7144  df        rst     #18
7145  1636      ld      d,#36
7147  49        ld      c,c
7148  210005    ld      hl,#0500
714b  c36dff    jp      #ff6d
714e  b9        cp      c
714f  1099      djnz    #70ea           ; (-103)
7151  d26a94    jp      nc,#946a
7154  5f        ld      e,a
7155  4c        ld      c,h
7156  00        nop     
7157  11c7de    ld      de,#dec7
715a  94        sub     h
715b  14        inc     d
715c  43        ld      b,e
715d  5e        ld      e,(hl)
715e  16bc      ld      d,#bc
7160  db72      in      a,(#72)
7162  064f      ld      b,#4f
7164  7f        ld      a,a
7165  bf        cp      a
7166  b8        cp      b
7167  1682      ld      d,#82
7169  17        rla     
716a  52        ld      d,d
716b  5e        ld      e,(hl)
716c  73        ld      (hl),e
716d  7b        ld      a,e
716e  56        ld      d,(hl)
716f  d1        pop     de
7170  03        inc     bc
7171  71        ld      (hl),c
7172  bc        cp      h
7173  14        inc     d
7174  97        sub     a
7175  9f        sbc     a,a
7176  90        sub     b
7177  96        sub     (hl)
7178  dd5f      ld      e,a
717a  2e00      ld      l,#00
717c  0f        rrca    
717d  5f        ld      e,a
717e  be        cp      (hl)
717f  e414dd    call    po,#dd14
7182  46        ld      b,(hl)
7183  d5        push    de
7184  15        dec     d
7185  4b        ld      c,e
7186  15        dec     d
7187  96        sub     (hl)
7188  af        xor     a
7189  2b        dec     hl
718a  a0        and     b
718b  e3        ex      (sp),hl
718c  b8        cp      b
718d  f3        di      
718e  8c        adc     a,h
718f  04        inc     b
7190  68        ld      l,b
7191  51        ld      d,c
7192  1856      jr      #71ea           ; (86)
7194  c2c89c    jp      nz,#9cc8
7197  c69f      add     a,#9f
7199  8f        adc     a,a
719a  a1        and     c
719b  00        nop     
719c  08        ex      af,af'
719d  5f        ld      e,a
719e  be        cp      (hl)
719f  09        add     hl,bc
71a0  15        dec     d
71a1  1b        dec     de
71a2  92        sub     d
71a3  4b        ld      c,e
71a4  7b        ld      a,e
71a5  8d        adc     a,l
71a6  c5        push    bc
71a7  8f        adc     a,a
71a8  8c        adc     a,h
71a9  c44cff    call    nz,#ff4c
71ac  8b        adc     a,e
71ad  00        nop     
71ae  1854      jr      #7204           ; (84)
71b0  77        ld      (hl),a
71b1  62        ld      h,d
71b2  62        ld      h,d
71b3  e65f      and     #5f
71b5  ee68      xor     #68
71b7  fb        ei      
71b8  8e        adc     a,(hl)
71b9  29        add     hl,hl
71ba  ba        cp      d
71bb  b5        or      l
71bc  6c        ld      l,h
71bd  1b        dec     de
71be  bc        cp      h
71bf  1b        dec     de
71c0  a1        and     c
71c1  2b        dec     hl
71c2  6e        ld      l,(hl)
71c3  e446e5    call    po,#e546
71c6  a0        and     b
71c7  82        add     a,d
71c8  17        rla     
71c9  44        ld      b,h
71ca  5e        ld      e,(hl)
71cb  06b2      ld      b,#b2
71cd  9b        sbc     a,e
71ce  6c        ld      l,h
71cf  9d        sbc     a,l
71d0  7a        ld      a,d
71d1  e3        ex      (sp),hl
71d2  bd        cp      l
71d3  11587b    ld      de,#7b58
71d6  64        ld      h,h
71d7  3b        dec     sp
71d8  13        inc     de
71d9  ff        rst     #38
71da  15        dec     d
71db  e3        ex      (sp),hl
71dc  93        sub     e
71dd  cf        rst     #8
71de  98        sbc     a,b
71df  00        nop     
71e0  06c7      ld      b,#c7
71e2  de03      sbc     a,#03
71e4  15        dec     d
71e5  45        ld      b,l
71e6  70        ld      (hl),b
71e7  3c        inc     a
71e8  00        nop     
71e9  00        nop     
71ea  72        ld      (hl),d
71eb  5b        ld      e,e
71ec  0f        rrca    
71ed  bc        cp      h
71ee  17        rla     
71ef  48        ld      c,b
71f0  d615      sub     #15
71f2  2e00      ld      l,#00
71f4  0e5f      ld      c,#5f
71f6  be        cp      (hl)
71f7  5b        ld      e,e
71f8  b1        or      c
71f9  4b        ld      c,e
71fa  7b        ld      a,e
71fb  eb        ex      de,hl
71fc  99        sbc     a,c
71fd  1b        dec     de
71fe  d0        ret     nc

71ff  85        add     a,l
7200  14        inc     d
7201  05        dec     b
7202  b3        or      e
7203  d6b5      sub     #b5
7205  db72      in      a,(#72)
7207  064f      ld      b,#4f
7209  7f        ld      a,a
720a  bf        cp      a
720b  f5        push    af
720c  8b        adc     a,e
720d  d2b597    jp      nc,#97b5
7210  7b        ld      a,e
7211  00        nop     
7212  09        add     hl,bc
7213  c7        rst     #0
7214  ded3      sbc     a,#d3
7216  14        inc     d
7217  e696      and     #96
7219  77        ld      (hl),a
721a  15        dec     d
721b  04        inc     b
721c  bc        cp      h
721d  56        ld      d,(hl)
721e  dbdb      in      a,(#db)
7220  72        ld      (hl),d
7221  b4        or      h
7222  b7        or      a
7223  f0        ret     p

7224  a4        and     h
7225  54        ld      d,h
7226  2e00      ld      l,#00
7228  1ec7      ld      e,#c7
722a  de9b      sbc     a,#9b
722c  15        dec     d
722d  5b        ld      e,e
722e  caab55    jp      z,#55ab
7231  bf        cp      a
7232  d1        pop     de
7233  1658      ld      d,#58
7235  f9        ld      sp,hl
7236  74        ld      (hl),h
7237  7a        ld      a,d
7238  c47b14    call    nz,#147b
723b  74        ld      (hl),h
723c  ca4edb    jp      z,#db4e
723f  6b        ld      l,e
7240  a1        and     c
7241  46        ld      b,(hl)
7242  d1        pop     de
7243  52        ld      d,d
7244  5e        ld      e,(hl)
7245  65        ld      h,l
7246  49        ld      c,c
7247  77        ld      (hl),a
7248  47        ld      b,a
7249  db16      in      a,(#16)
724b  ceb0      adc     a,#b0
724d  ee8b      xor     #8b
724f  89        adc     a,c
7250  17        rla     
7251  90        sub     b
7252  14        inc     d
7253  59        ld      e,c
7254  5b        ld      e,e
7255  c2b3b8    jp      nz,#b8b3
7258  1682      ld      d,#82
725a  17        rla     
725b  4a        ld      c,d
725c  5e        ld      e,(hl)
725d  46        ld      b,(hl)
725e  48        ld      c,b
725f  b8        cp      b
7260  1681      ld      d,#81
7262  15        dec     d
7263  2f        cpl     
7264  5c        ld      e,h
7265  00        nop     
7266  0c        inc     c
7267  c7        rst     #0
7268  de09      sbc     a,#09
726a  15        dec     d
726b  e696      and     #96
726d  53        ld      d,e
726e  15        dec     d
726f  16bc      ld      d,#bc
7271  f9        ld      sp,hl
7272  74        ld      (hl),h
7273  7a        ld      a,d
7274  c49117    call    nz,#1791
7277  1b        dec     de
7278  a2        and     d
7279  1a        ld      a,(de)
727a  98        sbc     a,b
727b  5e        ld      e,(hl)
727c  17        rla     
727d  71        ld      (hl),c
727e  7b        ld      a,e
727f  00        nop     
7280  1c        inc     e
7281  c7        rst     #0
7282  de9b      sbc     a,#9b
7284  15        dec     d
7285  5b        ld      e,e
7286  caab55    jp      z,#55ab
7289  bf        cp      a
728a  d1        pop     de
728b  03        inc     bc
728c  58        ld      e,b
728d  07        rlca    
728e  b3        or      e
728f  33        inc     sp
7290  98        sbc     a,b
7291  83        add     a,e
7292  7a        ld      a,d
7293  3f        ccf     
7294  b9        cp      c
7295  4e        ld      c,(hl)
7296  5e        ld      e,(hl)
7297  8e        adc     a,(hl)
7298  7b        ld      a,e
7299  db8b      in      a,(#8b)
729b  7e        ld      a,(hl)
729c  74        ld      (hl),h
729d  4b        ld      c,e
729e  62        ld      h,d
729f  8e        adc     a,(hl)
72a0  48        ld      c,b
72a1  01188e    ld      bc,#8e18
72a4  c5        push    bc
72a5  b2        or      d
72a6  17        rla     
72a7  ab        xor     e
72a8  14        inc     d
72a9  8b        adc     a,e
72aa  54        ld      d,h
72ab  d0        ret     nc

72ac  15        dec     d
72ad  82        add     a,d
72ae  17        rla     
72af  4f        ld      c,a
72b0  5e        ld      e,(hl)
72b1  d0        ret     nc

72b2  47        ld      b,a
72b3  db16      in      a,(#16)
72b5  d3b9      out     (#b9),a
72b7  bf        cp      a
72b8  6c        ld      l,h
72b9  00        nop     
72ba  2ac7de    ld      hl,(#dec7)
72bd  9b        sbc     a,e
72be  15        dec     d
72bf  5b        ld      e,e
72c0  caab55    jp      z,#55ab
72c3  bf        cp      a
72c4  d1        pop     de
72c5  03        inc     bc
72c6  58        ld      e,b
72c7  07        rlca    
72c8  b3        or      e
72c9  33        inc     sp
72ca  98        sbc     a,b
72cb  83        add     a,e
72cc  7a        ld      a,d
72cd  3f        ccf     
72ce  b9        cp      c
72cf  4e        ld      c,(hl)
72d0  5e        ld      e,(hl)
72d1  8e        adc     a,(hl)
72d2  7b        ld      a,e
72d3  db8b      in      a,(#8b)
72d5  7e        ld      a,(hl)
72d6  74        ld      (hl),h
72d7  4b        ld      c,e
72d8  62        ld      h,d
72d9  8e        adc     a,(hl)
72da  48        ld      c,b
72db  59        ld      e,c
72dc  15        dec     d
72dd  8e        adc     a,(hl)
72de  c5        push    bc
72df  51        ld      d,c
72e0  1823      jr      #7305           ; (35)
72e2  c61b      add     a,#1b
72e4  d0        ret     nc

72e5  b6        or      (hl)
72e6  14        inc     d
72e7  5d        ld      e,l
72e8  9e        sbc     a,(hl)
72e9  f3        di      
72ea  5f        ld      e,a
72eb  a2        and     d
72ec  3c        inc     a
72ed  00        nop     
72ee  00        nop     
72ef  73        ld      (hl),e
72f0  7b        ld      a,e
72f1  50        ld      d,b
72f2  48        ld      c,b
72f3  45        ld      b,l
72f4  46        ld      b,(hl)
72f5  48        ld      c,b
72f6  83        add     a,e
72f7  61        ld      h,c
72f8  bb        cp      e
72f9  b8        cp      b
72fa  1b        dec     de
72fb  51        ld      d,c
72fc  51        ld      d,c
72fd  1843      jr      #7342           ; (67)
72ff  c25bb1    jp      nz,#b15b
7302  09        add     hl,bc
7303  9a        sbc     a,d
7304  ab        xor     e
7305  14        inc     d
7306  8b        adc     a,e
7307  54        ld      d,h
7308  83        add     a,e
7309  7a        ld      a,d
730a  5f        ld      e,a
730b  be        cp      (hl)
730c  63        ld      h,e
730d  1683      ld      d,#83
730f  7a        ld      a,d
7310  55        ld      d,l
7311  a4        and     h
7312  09        add     hl,bc
7313  b7        or      a
7314  45        ld      b,l
7315  2e00      ld      l,#00
7317  15        dec     d
7318  c7        rst     #0
7319  ded3      sbc     a,#d3
731b  14        inc     d
731c  e696      and     #96
731e  53        ld      d,e
731f  15        dec     d
7320  16bc      ld      d,#bc
7322  95        sub     l
7323  73        ld      (hl),e
7324  b3        or      e
7325  14        inc     d
7326  d5        push    de
7327  6a        ld      l,d
7328  2d        dec     l
7329  49        ld      c,c
732a  62        ld      h,d
732b  a0        and     b
732c  87        add     a,a
732d  47        ld      b,a
732e  d6b5      sub     #b5
7330  f9        ld      sp,hl
7331  74        ld      (hl),h
7332  7a        ld      a,d
7333  c48217    call    nz,#1782
7336  73        ld      (hl),e
7337  49        ld      c,c
7338  96        sub     (hl)
7339  8c        adc     a,h
733a  ff        rst     #38
733b  be        cp      (hl)
733c  db16      in      a,(#16)
733e  d3b9      out     (#b9),a
7340  99        sbc     a,c
7341  6c        ld      l,h
7342  00        nop     
7343  24        inc     h
7344  3f        ccf     
7345  b9        cp      c
7346  82        add     a,d
7347  62        ld      h,d
7348  91        sub     c
7349  7a        ld      a,d
734a  51        ld      d,c
734b  18a4      jr      #72f1           ; (-92)
734d  c2455e    jp      nz,#5e45
7350  3c        inc     a
7351  49        ld      c,c
7352  d0        ret     nc

7353  ddd9      exx     
7355  6a        ld      l,d
7356  05        dec     b
7357  a0        and     b
7358  08        ex      af,af'
7359  bc        cp      h
735a  73        ld      (hl),e
735b  7b        ld      a,e
735c  6c        ld      l,h
735d  be        cp      (hl)
735e  29        add     hl,hl
735f  a1        and     c
7360  1671      ld      d,#71
7362  db72      in      a,(#72)
7364  70        ld      (hl),b
7365  c0        ret     nz

7366  6e        ld      l,(hl)
7367  98        sbc     a,b
7368  fb        ei      
7369  17        rla     
736a  53        ld      d,e
736b  be        cp      (hl)
736c  c7        rst     #0
736d  de51      sbc     a,#51
736f  f9        ld      sp,hl
7370  96        sub     (hl)
7371  c2af14    jp      nz,#14af
7374  f3        di      
7375  b9        cp      c
7376  4d        ld      c,l
7377  bd        cp      l
7378  4b        ld      c,e
7379  5e        ld      e,(hl)
737a  0f        rrca    
737b  9b        sbc     a,e
737c  c9        ret     

737d  9a        sbc     a,d
737e  7b        ld      a,e
737f  b4        or      h
7380  8e        adc     a,(hl)
7381  48        ld      c,b
7382  0c        inc     c
7383  15        dec     d
7384  53        ld      d,e
7385  a0        and     b
7386  3f        ccf     
7387  b9        cp      c
7388  82        add     a,d
7389  62        ld      h,d
738a  91        sub     c
738b  7a        ld      a,d
738c  2e00      ld      l,#00
738e  15        dec     d
738f  c7        rst     #0
7390  dede      sbc     a,#de
7392  14        inc     d
7393  64        ld      h,h
7394  48        ld      c,b
7395  23        inc     hl
7396  62        ld      h,d
7397  d3c5      out     (#c5),a
7399  5f        ld      e,a
739a  be        cp      (hl)
739b  e616      and     #16
739d  9e        sbc     a,(hl)
739e  48        ld      c,b
739f  90        sub     b
73a0  14        inc     d
73a1  15        dec     d
73a2  58        ld      e,b
73a3  34        inc     (hl)
73a4  56        ld      d,(hl)
73a5  7b        ld      a,e
73a6  b4        or      h
73a7  6c        ld      l,h
73a8  be        cp      (hl)
73a9  29        add     hl,hl
73aa  a1        and     c
73ab  1671      ld      d,#71
73ad  db72      in      a,(#72)
73af  7e        ld      a,(hl)
73b0  74        ld      (hl),h
73b1  43        ld      b,e
73b2  5e        ld      e,(hl)
73b3  16bc      ld      d,#bc
73b5  db72      in      a,(#72)
73b7  82        add     a,d
73b8  bf        cp      a
73b9  2e00      ld      l,#00
73bb  0f        rrca    
73bc  c7        rst     #0
73bd  de4f      sbc     a,#4f
73bf  24        inc     h
73c0  de14      sbc     a,#14
73c2  64        ld      h,h
73c3  7a        ld      a,d
73c4  f3        di      
73c5  5f        ld      e,a
73c6  d3c5      out     (#c5),a
73c8  5f        ld      e,a
73c9  be        cp      (hl)
73ca  e616      and     #16
73cc  9e        sbc     a,(hl)
73cd  48        ld      c,b
73ce  90        sub     b
73cf  14        inc     d
73d0  115873    ld      de,#7358
73d3  c6c3      add     a,#c3
73d5  9e        sbc     a,(hl)
73d6  5f        ld      e,a
73d7  be        cp      (hl)
73d8  e3        ex      (sp),hl
73d9  1654      ld      d,#54
73db  2e00      ld      l,#00
73dd  0f        rrca    
73de  5f        ld      e,a
73df  be        cp      (hl)
73e0  5b        ld      e,e
73e1  b1        or      c
73e2  4b        ld      c,e
73e3  7b        ld      a,e
73e4  eb        ex      de,hl
73e5  99        sbc     a,c
73e6  1b        dec     de
73e7  d0        ret     nc

73e8  59        ld      e,c
73e9  15        dec     d
73ea  9b        sbc     a,e
73eb  af        xor     a
73ec  1b        dec     de
73ed  a1        and     c
73ee  6b        ld      l,e
73ef  bf        cp      a
73f0  89        adc     a,c
73f1  3c        inc     a
73f2  00        nop     
73f3  00        nop     
73f4  74        ld      (hl),h
73f5  2b        dec     hl
73f6  6e        ld      l,(hl)
73f7  5b        ld      e,e
73f8  be        cp      (hl)
73f9  06bc      ld      b,#bc
73fb  2f        cpl     
73fc  7b        ld      a,e
73fd  03        inc     bc
73fe  56        ld      d,(hl)
73ff  27        daa     
7400  a0        and     b
7401  00        nop     
7402  114677    ld      de,#7746
7405  05        dec     b
7406  a0        and     b
7407  0d        dec     c
7408  bc        cp      h
7409  09        add     hl,bc
740a  9a        sbc     a,d
740b  d0        ret     nc

740c  15        dec     d
740d  5c        ld      e,h
740e  15        dec     d
740f  db9f      in      a,(#9f)
7411  36a1      ld      (hl),#a1
7413  9f        sbc     a,a
7414  15        dec     d
7415  7f        ld      a,a
7416  b1        or      c
7417  57        ld      d,a
7418  13        inc     de
7419  9b        sbc     a,e
741a  b7        or      a
741b  3f        ccf     
741c  55        ld      d,l
741d  55        ld      d,l
741e  a4        and     h
741f  d2b550    jp      nc,#50b5
7422  9f        sbc     a,a
7423  2f        cpl     
7424  c0        ret     nz

7425  00        nop     
7426  114377    ld      de,#7743
7429  57        ld      d,a
742a  90        sub     b
742b  a7        and     a
742c  9a        sbc     a,d
742d  5b        ld      e,e
742e  b1        or      c
742f  89        adc     a,c
7430  74        ld      (hl),h
7431  51        ld      d,c
7432  1843      jr      #7477           ; (67)
7434  c25bb1    jp      nz,#b15b
7437  c5        push    bc
7438  65        ld      h,l
7439  91        sub     c
743a  7a        ld      a,d
743b  3b        dec     sp
743c  f457c6    call    p,#c657
743f  e1        pop     hl
7440  14        inc     d
7441  db93      in      a,(#93)
7443  cbb9      res     7,c
7445  7b        ld      a,e
7446  a6        and     (hl)
7447  cd9a2e    call    #2e9a
744a  00        nop     
744b  05        dec     b
744c  069a      ld      b,#9a
744e  90        sub     b
744f  73        ld      (hl),e
7450  ca6aea    jp      z,#ea6a
7453  48        ld      c,b
7454  9d        sbc     a,l
7455  61        ld      h,c
7456  2e00      ld      l,#00
7458  05        dec     b
7459  46        ld      b,(hl)
745a  77        ld      (hl),a
745b  05        dec     b
745c  a0        and     b
745d  0d        dec     c
745e  bc        cp      h
745f  09        add     hl,bc
7460  9a        sbc     a,d
7461  a9        xor     c
7462  15        dec     d
7463  57        ld      d,a
7464  2e00      ld      l,#00
7466  0d        dec     c
7467  46        ld      b,(hl)
7468  77        ld      (hl),a
7469  05        dec     b
746a  a0        and     b
746b  0d        dec     c
746c  bc        cp      h
746d  09        add     hl,bc
746e  9a        sbc     a,d
746f  a9        xor     c
7470  15        dec     d
7471  d6ce      sub     #ce
7473  c39ca6    jp      #a69c
7476  a6        and     (hl)
7477  56        ld      d,(hl)
7478  db56      in      a,(#56)
747a  72        ld      (hl),d
747b  011833    ld      bc,#3318
747e  b1        or      c
747f  f47245    call    p,#4572
7482  2e00      ld      l,#00
7484  06c7      ld      b,#c7
7486  de8e      sbc     a,#8e
7488  af        xor     a
7489  72        ld      (hl),d
748a  48        ld      c,b
748b  d5        push    de
748c  15        dec     d
748d  99        sbc     a,c
748e  16d1      ld      d,#d1
7490  ce4e      adc     a,#4e
7492  2e00      ld      l,#00
7494  09        add     hl,bc
7495  c7        rst     #0
7496  de9b      sbc     a,#9b
7498  15        dec     d
7499  5b        ld      e,e
749a  caeb99    jp      z,#99eb
749d  47        ld      b,a
749e  b9        cp      c
749f  17        rla     
74a0  b1        or      c
74a1  b8        cp      b
74a2  1643      ld      d,#43
74a4  162e      ld      d,#2e
74a6  6d        ld      l,l
74a7  2e00      ld      l,#00
74a9  07        rlca    
74aa  c7        rst     #0
